-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/azp/ros2_ws/build/mini_pupper_navigation
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/navigate.launch.py
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/occupancy_grid.launch.py
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/slam.launch.py
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/nav.lua
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/slam.lua
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/base_local_planner_holonomic_params.yaml
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/costmap_common_params.yaml
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/global_costmap_params.yaml
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/local_costmap_params.yaml
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/move_base_params.yaml
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.pbstream
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.pgm
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.yaml
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.pgm
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.yaml
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/playground.pgm
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/playground.yaml
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/cartographer.rviz
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/navigation.rviz
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/navigation_minimal.rviz
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/slam.rviz
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/ament_index/resource_index/package_run_dependencies/mini_pupper_navigation
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/ament_index/resource_index/parent_prefix_path/mini_pupper_navigation
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/ament_prefix_path.sh
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/ament_prefix_path.dsv
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/path.sh
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/path.dsv
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.bash
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.sh
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.zsh
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.dsv
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/package.dsv
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/ament_index/resource_index/packages/mini_pupper_navigation
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/cmake/mini_pupper_navigationConfig.cmake
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/cmake/mini_pupper_navigationConfig-version.cmake
-- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/package.xml
